1: \x01
415: \u019f
415: \u019ei
416: \u01a0
416: \u019fm
417: \u01a1
417: \u01a0e
418: \u01a2
418: \u01a1\x83
419: \u01a3
419: \u01a2\xa0
420: \u01a4
420: \u01a3\xea
421: \u01a5
421: \u01a4\xeb
422: \u01a6
422: \u01a5\xac
423: \u01a7
423: \u01a6\xed
424: \u01a8
424: \u01a7\xdf
425: \u01a9
425: \u01a8\x83
426: \u01aa
426: \u01a9t
427: \u01ab
427: \u01aa\xe6
428: \u01ac
428: \u01ab\x81
429: \u01ad
429: \u01ac\x87
430: \u01ae
430: \u01adv
431: \u01af
431: \u01ae\xee
432: \u01b0
432: \u01af 
433: \u01b1
433: \u01b0r
434: \u01b2
434: \u01b1\xa3
435: \u01b3
435: \u01b2\xef
436: \u01b4
436: \u01b3\x8a
437: \u01b5
437: \u01b4o
438: \u01b6
438: \u01b5\xc7
439: \u01b7
439: \u01b6\xf1
440: \u01b8
440: \u01b7\x8f
441: \u01b9
441: \u01b8\xad
442: \u01ba
442: \u01b9\x98
443: \u01bb
443: \u01bal
444: \u01bc
444: \u01bbo
445: \u01bd
445: \u01bcv
446: \u01be
446: \u01bd\xb2
447: \u01bf
447: \u01be\xb3
448: \u01c0
448: \u01bf\xf2
449: \u01c1
449: \u01c0\x97
450: \u01c2
450: \u01c1\xa9
451: \u01c3
451: \u01c2e
452: \u01c4
452: \u01c3\xf3
453: \u01c5
453: \u01c4r
454: \u01c6
454: \u01c5\xef
455: \u01c7
455: \u01c6k
456: \u01c8
456: \u01c7\xf3
457: \u01c9
457: \u01c8\x88
458: \u01ca
458: \u01c9\xa2
459: \u01cb
459: \u01cas
460: \u01cc
460: \u01cb\x84
461: \u01cd
461: \u01cc\xe9
462: \u01ce
462: \u01cd\x81
463: \u01cf
463: \u01ce\xd7
464: \u01d0
464: \u01cf\x83
465: \u01d1
465: \u01d0\x98
466: \u01d2
466: \u01d1\xe2
467: \u01d3
467: \u01d2\xf4
468: \u01d4
468: \u01d3\xb5
469: \u01d5
469: \u01d4\xb3
470: \u01d6
470: \u01d5\xaf
471: \u01d7
471: \u01d6\x7f
472: \u01d8
472: \u01d7n
473: \u01d9
473: \u01d8e
474: \u01da
474: \u01d9\xaa
475: \u01db
475: \u01da\x8d
476: \u01dc
476: \u01dbe
477: \u01dd
477: \u01dc\xc6
478: \u01de
478: \u01dd 
479: \u01df
479: \u01de\x82
480: \u01e0
480: \u01dfy
481: \u01e1
481: \u01e0t
482: \u01e2
482: \u01e1\xa3
483: \u01e3
483: \u01e2\xac
484: \u01e4
484: \u01e3\x87
485: \u01e5
485: \u01e4k
486: \u01e6
486: \u01e5\x81
487: \u01e7
487: \u01e6\xf5
488: \u01e8
488: \u01e7\xc4
489: \u01e9
489: \u01e8\xed
490: \u01ea
490: \u01e9\xd5
491: \u01eb
491: \u01ea\x85
492: \u01ec
492: \u01eb\xc8
493: \u01ed
493: \u01ec\xa3
494: \u01ee
494: \u01ed\xc0
495: \u01ef
495: \u01eec
496: \u01f0
496: \u01ef\xf6
497: \u01f1
497: \u01f0\x94
498: \u01f2
498: \u01f1\x88
499: \u01f3
499: \u01f2\xc9
500: \u01f3\xf9
501: \u01f4\xfa
502: \u01f5\xe8
503: \u01f6\xfb
504: \u01f7\xa8
505: \u01f8\xb2
506: \u01f9\xfc
507: \u01fa\xff
508: \u01fb\xf5
509: \u01fc\x96
510: \u01fd\xc7
511: \u01fe\xbe
512: \u01ffs
513: \u0200\x87
514: \u0201\xe4
515: \u0202\x8a
516: \u0203y
517: \u0204\xb3
518: \u0205t
519: \u0206\xa8
520: \u0207\xee
521: \u0208\u0101
522: \u0209\xa4
523: \u020aa
524: \u020b\u0101
525: \u020c\xff
526: \u020d\xc9
527: \u020ek
528: \u020fe
529: \u0210p
530: \u0211\xc1
531: \u0212a
532: \u0213l
533: \u0214\x87
534: \u0215n
535: \u0216\xac
536: \u0217d
537: \u0218\xba
538: \u0219n
539: \u021a\x84
540: \u021b\u0103
541: \u021cd
542: \u021d\xb3
543: \u021e\xf9
544: \u021f\xfc
545: \u0220\x8d
546: \u0221\xd1
547: \u0222m
548: \u0223u
549: \u0224c
550: \u0225h
551: \u0226\x84
552: \u0227\xae
553: \u0228n
554: \u0229\x83
555: \u022a\xc9
556: \u022b\xb9
557: \u022c\xea
558: \u022d\x87
559: \u022et
560: \u022ft
561: \u0230l
562: \u0231\x81
563: \u0232\xeb
564: \u0233r
565: \u0234\x7f
566: \u0235\xf1
567: \u0236\xb7
568: \u0237\xad
569: \u0238\xcb
570: \u0239\xb9
571: \u023a\x91
572: \u023b\xaf
573: \u023c\x85
574: \u023d\u0103
575: \u023e\x7f
576: \u023f\x88
577: \u0240a
578: \u0241s
579: \u0242k
580: \u0243\xd3
581: \u0244W
582: \u0245h
583: \u0246\x80
584: \u0247\x9e
585: \u0248\x81
586: \u0249\xbd
587: \u024a\x8d
588: \u024ba
589: \u024c\x94
590: \u024d\x8f
591: \u024ey
592: \u024f?
593: \u0250\xd8
594: \u0251\xfb
595: \u0252\xf6
596: \u0253\x7f
597: \u0254\xcb
598: \u0255a
599: \u0256b
